
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1ba87:	48 c1 e2 02          	shl    rdx,0x2
   1ba8b:	48 01 ca             	add    rdx,rcx
   1ba8e:	48 01 d0             	add    rax,rdx
   1ba91:	48 01 f0             	add    rax,rsi
   1ba94:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1ba9c:	48 8d 05 7d ec 1c 00 	lea    rax,[rip+0x1cec7d]        # 1ea720 <mismatchMdH>
   1baa3:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1baa6:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1baa9:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1baac:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1baaf:	48 89 d0             	mov    rax,rdx
   1bab2:	48 c1 e0 02          	shl    rax,0x2
   1bab6:	48 01 d0             	add    rax,rdx
   1bab9:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bac1:	48 01 d0             	add    rax,rdx
   1bac4:	48 89 ca             	mov    rdx,rcx
   1bac7:	48 c1 e2 02          	shl    rdx,0x2
   1bacb:	48 01 ca             	add    rdx,rcx
   1bace:	48 01 d0             	add    rax,rdx
   1bad1:	48 01 f8             	add    rax,rdi
   1bad4:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1badc:	48 8d 05 1d e9 1c 00 	lea    rax,[rip+0x1ce91d]        # 1ea400 <mismatchM37>
   1bae3:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bae6:	29 c6                	sub    esi,eax
   1bae8:	89 f0                	mov    eax,esi
   1baea:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1baee:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1baf3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1baf7:	f3 0f 7e 0d 31 65 01 00 	movq   xmm1,QWORD PTR [rip+0x16531]        # 32030 <Law_and_Order+0x5f0>
   1baff:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1bb03:	f2 0f 10 0d 4d 65 01 00 	movsd  xmm1,QWORD PTR [rip+0x1654d]        # 32058 <Law_and_Order+0x618>
   1bb0b:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1bb0f:	f2 0f 10 0d 69 65 01 00 	movsd  xmm1,QWORD PTR [rip+0x16569]        # 32080 <Law_and_Order+0x640>
   1bb17:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1bb1b:	e8 d0 7a fe ff       	call   35f0 <sin@plt>
   1bb20:	f2 0f 10 0d e0 64 01 00 	movsd  xmm1,QWORD PTR [rip+0x164e0]        # 32008 <Law_and_Order+0x5c8>
   1bb28:	f2 0f 58 c8          	addsd  xmm1,xmm0
   1bb2c:	f2 0f 10 05 54 65 01 00 	movsd  xmm0,QWORD PTR [rip+0x16554]        # 32088 <Law_and_Order+0x648>
   1bb34:	f2 0f 59 c8          	mulsd  xmm1,xmm0
   1bb38:	f2 0f 11 4d 88       	movsd  QWORD PTR [rbp-0x78],xmm1
   1bb3d:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1bb41:	0f 85 ee 00 00 00    	jne    1bc35 <get_scaled_exp_params+0x3bc0>
   1bb47:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bb4a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bb4d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bb50:	48 89 d0             	mov    rax,rdx
   1bb53:	48 c1 e0 02          	shl    rax,0x2
   1bb57:	48 01 d0             	add    rax,rdx
   1bb5a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bb62:	48 01 d0             	add    rax,rdx
   1bb65:	48 89 ca             	mov    rdx,rcx
   1bb68:	48 c1 e2 02          	shl    rdx,0x2
   1bb6c:	48 01 ca             	add    rdx,rcx
   1bb6f:	48 01 d0             	add    rax,rdx
   1bb72:	48 01 f0             	add    rax,rsi
   1bb75:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bb7d:	48 8d 05 9c eb 1c 00 	lea    rax,[rip+0x1ceb9c]        # 1ea720 <mismatchMdH>
   1bb84:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bb87:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bb8b:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bb8e:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bb91:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bb94:	48 89 d0             	mov    rax,rdx
   1bb97:	48 c1 e0 02          	shl    rax,0x2
   1bb9b:	48 01 d0             	add    rax,rdx
   1bb9e:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bba6:	48 01 d0             	add    rax,rdx
   1bba9:	48 89 ca             	mov    rdx,rcx
   1bbac:	48 c1 e2 02          	shl    rdx,0x2
   1bbb0:	48 01 ca             	add    rdx,rcx
   1bbb3:	48 01 d0             	add    rax,rdx
   1bbb6:	48 01 f0             	add    rax,rsi
   1bbb9:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bbc1:	48 8d 05 58 eb 1c 00 	lea    rax,[rip+0x1ceb58]        # 1ea720 <mismatchMdH>
   1bbc8:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1bbcb:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1bbce:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bbd1:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bbd4:	48 89 d0             	mov    rax,rdx
   1bbd7:	48 c1 e0 02          	shl    rax,0x2
   1bbdb:	48 01 d0             	add    rax,rdx
   1bbde:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bbe6:	48 01 d0             	add    rax,rdx
   1bbe9:	48 89 ca             	mov    rdx,rcx
   1bbec:	48 c1 e2 02          	shl    rdx,0x2
   1bbf0:	48 01 ca             	add    rdx,rcx
   1bbf3:	48 01 d0             	add    rax,rdx
   1bbf6:	48 01 f8             	add    rax,rdi
   1bbf9:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bc01:	48 8d 05 f8 e7 1c 00 	lea    rax,[rip+0x1ce7f8]        # 1ea400 <mismatchM37>
   1bc08:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bc0b:	29 c6                	sub    esi,eax
   1bc0d:	89 f0                	mov    eax,esi
   1bc0f:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1bc13:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1bc18:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1bc1c:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1bc20:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bc24:	f3 0f 7e 0d 04 64 01 00 	movq   xmm1,QWORD PTR [rip+0x16404]        # 32030 <Law_and_Order+0x5f0>
   1bc2c:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1bc30:	e9 e1 00 00 00       	jmp    1bd16 <get_scaled_exp_params+0x3ca1>
   1bc35:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bc38:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bc3b:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bc3e:	48 89 d0             	mov    rax,rdx
   1bc41:	48 c1 e0 02          	shl    rax,0x2
   1bc45:	48 01 d0             	add    rax,rdx
   1bc48:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bc50:	48 01 d0             	add    rax,rdx
   1bc53:	48 89 ca             	mov    rdx,rcx
   1bc56:	48 c1 e2 02          	shl    rdx,0x2
   1bc5a:	48 01 ca             	add    rdx,rcx
   1bc5d:	48 01 d0             	add    rax,rdx
   1bc60:	48 01 f0             	add    rax,rsi
   1bc63:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bc6b:	48 8d 05 ae ea 1c 00 	lea    rax,[rip+0x1ceaae]        # 1ea720 <mismatchMdH>
   1bc72:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bc75:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bc79:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bc7c:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bc7f:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bc82:	48 89 d0             	mov    rax,rdx
   1bc85:	48 c1 e0 02          	shl    rax,0x2
   1bc89:	48 01 d0             	add    rax,rdx
   1bc8c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bc94:	48 01 d0             	add    rax,rdx
   1bc97:	48 89 ca             	mov    rdx,rcx
   1bc9a:	48 c1 e2 02          	shl    rdx,0x2
   1bc9e:	48 01 ca             	add    rdx,rcx
   1bca1:	48 01 d0             	add    rax,rdx
   1bca4:	48 01 f0             	add    rax,rsi
   1bca7:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bcaf:	48 8d 05 6a ea 1c 00 	lea    rax,[rip+0x1cea6a]        # 1ea720 <mismatchMdH>
   1bcb6:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1bcb9:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1bcbc:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bcbf:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bcc2:	48 89 d0             	mov    rax,rdx
   1bcc5:	48 c1 e0 02          	shl    rax,0x2
   1bcc9:	48 01 d0             	add    rax,rdx
   1bccc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bcd4:	48 01 d0             	add    rax,rdx
   1bcd7:	48 89 ca             	mov    rdx,rcx
   1bcda:	48 c1 e2 02          	shl    rdx,0x2
   1bcde:	48 01 ca             	add    rdx,rcx
   1bce1:	48 01 d0             	add    rax,rdx
   1bce4:	48 01 f8             	add    rax,rdi
   1bce7:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bcef:	48 8d 05 0a e7 1c 00 	lea    rax,[rip+0x1ce70a]        # 1ea400 <mismatchM37>
   1bcf6:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bcf9:	29 c6                	sub    esi,eax
   1bcfb:	89 f0                	mov    eax,esi
   1bcfd:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1bd01:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1bd06:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1bd0a:	f3 0f 7e 0d 1e 63 01 00 	movq   xmm1,QWORD PTR [rip+0x1631e]        # 32030 <Law_and_Order+0x5f0>
   1bd12:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1bd16:	f2 0f 10 0d 3a 63 01 00 	movsd  xmm1,QWORD PTR [rip+0x1633a]        # 32058 <Law_and_Order+0x618>
   1bd1e:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1bd22:	f2 0f 10 0d 56 63 01 00 	movsd  xmm1,QWORD PTR [rip+0x16356]        # 32080 <Law_and_Order+0x640>
   1bd2a:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1bd2e:	e8 bd 78 fe ff       	call   35f0 <sin@plt>
   1bd33:	f2 0f 10 0d cd 62 01 00 	movsd  xmm1,QWORD PTR [rip+0x162cd]        # 32008 <Law_and_Order+0x5c8>
   1bd3b:	f2 0f 58 c1          	addsd  xmm0,xmm1
   1bd3f:	f2 0f 59 45 88       	mulsd  xmm0,QWORD PTR [rbp-0x78]
   1bd44:	f2 0f 10 0d 0c 63 01 00 	movsd  xmm1,QWORD PTR [rip+0x1630c]        # 32058 <Law_and_Order+0x618>
   1bd4c:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1bd50:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1bd55:	e8 16 7d fe ff       	call   3a70 <exp@plt>
   1bd5a:	66 48 0f 7e c6       	movq   rsi,xmm0
   1bd5f:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
   1bd63:	44 8b 45 a8          	mov    r8d,DWORD PTR [rbp-0x58]
   1bd67:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bd6a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bd6d:	48 89 d0             	mov    rax,rdx
   1bd70:	48 c1 e0 02          	shl    rax,0x2
   1bd74:	48 01 d0             	add    rax,rdx
   1bd77:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bd7f:	48 01 d0             	add    rax,rdx
   1bd82:	48 89 ca             	mov    rdx,rcx
   1bd85:	48 c1 e2 02          	shl    rdx,0x2
   1bd89:	48 01 ca             	add    rdx,rcx
   1bd8c:	48 01 d0             	add    rax,rdx
   1bd8f:	4c 01 c0             	add    rax,r8
   1bd92:	48 05 86 04 00 00    	add    rax,0x486
   1bd98:	48 89 34 c7          	mov    QWORD PTR [rdi+rax*8],rsi
   1bd9c:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1bda0:	0f 85 b8 03 00 00    	jne    1c15e <get_scaled_exp_params+0x40e9>
   1bda6:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1bdaa:	0f 85 e3 00 00 00    	jne    1be93 <get_scaled_exp_params+0x3e1e>
   1bdb0:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bdb3:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bdb6:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bdb9:	48 89 d0             	mov    rax,rdx
   1bdbc:	48 c1 e0 02          	shl    rax,0x2
   1bdc0:	48 01 d0             	add    rax,rdx
   1bdc3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bdcb:	48 01 d0             	add    rax,rdx
   1bdce:	48 89 ca             	mov    rdx,rcx
   1bdd1:	48 c1 e2 02          	shl    rdx,0x2
   1bdd5:	48 01 ca             	add    rdx,rcx
   1bdd8:	48 01 d0             	add    rax,rdx
   1bddb:	48 01 f0             	add    rax,rsi
   1bdde:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bde6:	48 8d 05 f3 fb 1c 00 	lea    rax,[rip+0x1cfbf3]        # 1eb9e0 <mismatchExtdH>
   1bded:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bdf0:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bdf4:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bdf7:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bdfa:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bdfd:	48 89 d0             	mov    rax,rdx
   1be00:	48 c1 e0 02          	shl    rax,0x2
   1be04:	48 01 d0             	add    rax,rdx
   1be07:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1be0f:	48 01 d0             	add    rax,rdx
   1be12:	48 89 ca             	mov    rdx,rcx
   1be15:	48 c1 e2 02          	shl    rdx,0x2
   1be19:	48 01 ca             	add    rdx,rcx
   1be1c:	48 01 d0             	add    rax,rdx
   1be1f:	48 01 f0             	add    rax,rsi
   1be22:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1be2a:	48 8d 05 af fb 1c 00 	lea    rax,[rip+0x1cfbaf]        # 1eb9e0 <mismatchExtdH>
   1be31:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1be34:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1be37:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1be3a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1be3d:	48 89 d0             	mov    rax,rdx
   1be40:	48 c1 e0 02          	shl    rax,0x2
   1be44:	48 01 d0             	add    rax,rdx
   1be47:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1be4f:	48 01 d0             	add    rax,rdx
   1be52:	48 89 ca             	mov    rdx,rcx
   1be55:	48 c1 e2 02          	shl    rdx,0x2
   1be59:	48 01 ca             	add    rdx,rcx
   1be5c:	48 01 d0             	add    rax,rdx
   1be5f:	48 01 f8             	add    rax,rdi
   1be62:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1be6a:	48 8d 05 4f f8 1c 00 	lea    rax,[rip+0x1cf84f]        # 1eb6c0 <mismatchExt37>
   1be71:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1be74:	29 c6                	sub    esi,eax
   1be76:	89 f0                	mov    eax,esi
   1be78:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1be7c:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1be81:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1be85:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1be89:	85 c0                	test   eax,eax
   1be8b:	0f 9f c0             	setg   al
   1be8e:	e9 e0 00 00 00       	jmp    1bf73 <get_scaled_exp_params+0x3efe>
   1be93:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1be96:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1be99:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1be9c:	48 89 d0             	mov    rax,rdx
   1be9f:	48 c1 e0 02          	shl    rax,0x2
   1bea3:	48 01 d0             	add    rax,rdx
   1bea6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1beae:	48 01 d0             	add    rax,rdx
   1beb1:	48 89 ca             	mov    rdx,rcx
   1beb4:	48 c1 e2 02          	shl    rdx,0x2
   1beb8:	48 01 ca             	add    rdx,rcx
   1bebb:	48 01 d0             	add    rax,rdx
   1bebe:	48 01 f0             	add    rax,rsi
   1bec1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bec9:	48 8d 05 10 fb 1c 00 	lea    rax,[rip+0x1cfb10]        # 1eb9e0 <mismatchExtdH>
   1bed0:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bed3:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bed7:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1beda:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bedd:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bee0:	48 89 d0             	mov    rax,rdx
   1bee3:	48 c1 e0 02          	shl    rax,0x2
   1bee7:	48 01 d0             	add    rax,rdx
   1beea:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bef2:	48 01 d0             	add    rax,rdx
   1bef5:	48 89 ca             	mov    rdx,rcx
   1bef8:	48 c1 e2 02          	shl    rdx,0x2
   1befc:	48 01 ca             	add    rdx,rcx
   1beff:	48 01 d0             	add    rax,rdx
   1bf02:	48 01 f0             	add    rax,rsi
   1bf05:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bf0d:	48 8d 05 cc fa 1c 00 	lea    rax,[rip+0x1cfacc]        # 1eb9e0 <mismatchExtdH>
   1bf14:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1bf17:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1bf1a:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bf1d:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bf20:	48 89 d0             	mov    rax,rdx
   1bf23:	48 c1 e0 02          	shl    rax,0x2
   1bf27:	48 01 d0             	add    rax,rdx
   1bf2a:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bf32:	48 01 d0             	add    rax,rdx
   1bf35:	48 89 ca             	mov    rdx,rcx
   1bf38:	48 c1 e2 02          	shl    rdx,0x2
   1bf3c:	48 01 ca             	add    rdx,rcx
   1bf3f:	48 01 d0             	add    rax,rdx
   1bf42:	48 01 f8             	add    rax,rdi
   1bf45:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bf4d:	48 8d 05 6c f7 1c 00 	lea    rax,[rip+0x1cf76c]        # 1eb6c0 <mismatchExt37>
   1bf54:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bf57:	29 c6                	sub    esi,eax
   1bf59:	89 f0                	mov    eax,esi
   1bf5b:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1bf5f:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1bf64:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1bf68:	66 0f ef c9          	pxor   xmm1,xmm1
   1bf6c:	66 0f 2f c1          	comisd xmm0,xmm1
   1bf70:	0f 97 c0             	seta   al
   1bf73:	84 c0                	test   al,al
   1bf75:	74 09                	je     1bf80 <get_scaled_exp_params+0x3f0b>
   1bf77:	66 0f ef c0          	pxor   xmm0,xmm0
   1bf7b:	e9 c9 0b 00 00       	jmp    1cb49 <get_scaled_exp_params+0x4ad4>
   1bf80:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1bf84:	0f 85 ee 00 00 00    	jne    1c078 <get_scaled_exp_params+0x4003>
   1bf8a:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bf8d:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bf90:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bf93:	48 89 d0             	mov    rax,rdx
   1bf96:	48 c1 e0 02          	shl    rax,0x2
   1bf9a:	48 01 d0             	add    rax,rdx
   1bf9d:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bfa5:	48 01 d0             	add    rax,rdx
   1bfa8:	48 89 ca             	mov    rdx,rcx
   1bfab:	48 c1 e2 02          	shl    rdx,0x2
   1bfaf:	48 01 ca             	add    rdx,rcx
   1bfb2:	48 01 d0             	add    rax,rdx
   1bfb5:	48 01 f0             	add    rax,rsi
   1bfb8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bfc0:	48 8d 05 19 fa 1c 00 	lea    rax,[rip+0x1cfa19]        # 1eb9e0 <mismatchExtdH>
   1bfc7:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1bfca:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1bfce:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1bfd1:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1bfd4:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1bfd7:	48 89 d0             	mov    rax,rdx
   1bfda:	48 c1 e0 02          	shl    rax,0x2
   1bfde:	48 01 d0             	add    rax,rdx
   1bfe1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1bfe9:	48 01 d0             	add    rax,rdx
   1bfec:	48 89 ca             	mov    rdx,rcx
   1bfef:	48 c1 e2 02          	shl    rdx,0x2
   1bff3:	48 01 ca             	add    rdx,rcx
   1bff6:	48 01 d0             	add    rax,rdx
   1bff9:	48 01 f0             	add    rax,rsi
   1bffc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c004:	48 8d 05 d5 f9 1c 00 	lea    rax,[rip+0x1cf9d5]        # 1eb9e0 <mismatchExtdH>
   1c00b:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1c00e:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1c011:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1c014:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1c017:	48 89 d0             	mov    rax,rdx
   1c01a:	48 c1 e0 02          	shl    rax,0x2
   1c01e:	48 01 d0             	add    rax,rdx
   1c021:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c029:	48 01 d0             	add    rax,rdx
   1c02c:	48 89 ca             	mov    rdx,rcx
   1c02f:	48 c1 e2 02          	shl    rdx,0x2
   1c033:	48 01 ca             	add    rdx,rcx
   1c036:	48 01 d0             	add    rax,rdx
   1c039:	48 01 f8             	add    rax,rdi
   1c03c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c044:	48 8d 05 75 f6 1c 00 	lea    rax,[rip+0x1cf675]        # 1eb6c0 <mismatchExt37>
   1c04b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1c04e:	29 c6                	sub    esi,eax
   1c050:	89 f0                	mov    eax,esi
   1c052:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1c056:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1c05b:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1c05f:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1c063:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1c067:	f3 0f 7e 0d c1 5f 01 00 	movq   xmm1,QWORD PTR [rip+0x15fc1]        # 32030 <Law_and_Order+0x5f0>
   1c06f:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1c073:	e9 d1 0a 00 00       	jmp    1cb49 <get_scaled_exp_params+0x4ad4>
   1c078:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1c07b:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1c07e:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1c081:	48 89 d0             	mov    rax,rdx
   1c084:	48 c1 e0 02          	shl    rax,0x2
   1c088:	48 01 d0             	add    rax,rdx
   1c08b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c093:	48 01 d0             	add    rax,rdx
   1c096:	48 89 ca             	mov    rdx,rcx
   1c099:	48 c1 e2 02          	shl    rdx,0x2
   1c09d:	48 01 ca             	add    rdx,rcx
   1c0a0:	48 01 d0             	add    rax,rdx
   1c0a3:	48 01 f0             	add    rax,rsi
   1c0a6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c0ae:	48 8d 05 2b f9 1c 00 	lea    rax,[rip+0x1cf92b]        # 1eb9e0 <mismatchExtdH>
   1c0b5:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1c0b8:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1c0bc:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1c0bf:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1c0c2:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1c0c5:	48 89 d0             	mov    rax,rdx
   1c0c8:	48 c1 e0 02          	shl    rax,0x2
   1c0cc:	48 01 d0             	add    rax,rdx
   1c0cf:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1c0d7:	48 01 d0             	add    rax,rdx
   1c0da:	48 89 ca             	mov    rdx,rcx
