
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1b31a:	48 89 82 48 5e 06 00 	mov    QWORD PTR [rdx+0x65e48],rax
   1b321:	8b 15 3d 1f 1d 00    	mov    edx,DWORD PTR [rip+0x1d1f3d]        # 1ed264 <GQuadLayerMismatchMax>
   1b327:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1b32b:	89 90 50 5e 06 00    	mov    DWORD PTR [rax+0x65e50],edx
   1b331:	c7 45 a0 02 00 00 00 	mov    DWORD PTR [rbp-0x60],0x2
   1b338:	e9 57 01 00 00       	jmp    1b494 <get_scaled_exp_params+0x5cf>
   1b33d:	c7 45 a4 03 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x3
   1b344:	e9 3d 01 00 00       	jmp    1b486 <get_scaled_exp_params+0x5c1>
   1b349:	8b 05 09 1f 1d 00    	mov    eax,DWORD PTR [rip+0x1d1f09]        # 1ed258 <GQuadAlphadH>
   1b34f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b353:	8b 15 ff 1e 1d 00    	mov    edx,DWORD PTR [rip+0x1d1eff]        # 1ed258 <GQuadAlphadH>
   1b359:	8b 05 f5 1e 1d 00    	mov    eax,DWORD PTR [rip+0x1d1ef5]        # 1ed254 <GQuadAlpha37>
   1b35f:	29 c2                	sub    edx,eax
   1b361:	89 d0                	mov    eax,edx
   1b363:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b367:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b36c:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b370:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
   1b375:	8b 05 79 76 23 00    	mov    eax,DWORD PTR [rip+0x237679]        # 2529f4 <GQuadBetadH>
   1b37b:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b37f:	8b 15 6f 76 23 00    	mov    edx,DWORD PTR [rip+0x23766f]        # 2529f4 <GQuadBetadH>
   1b385:	8b 05 d1 1e 1d 00    	mov    eax,DWORD PTR [rip+0x1d1ed1]        # 1ed25c <GQuadBeta37>
   1b38b:	29 c2                	sub    edx,eax
   1b38d:	89 d0                	mov    eax,edx
   1b38f:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b393:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b398:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b39c:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
   1b3a1:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b3a4:	83 e8 01             	sub    eax,0x1
   1b3a7:	89 c0                	mov    eax,eax
   1b3a9:	48 85 c0             	test   rax,rax
   1b3ac:	78 07                	js     1b3b5 <get_scaled_exp_params+0x4f0>
   1b3ae:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   1b3b3:	eb 15                	jmp    1b3ca <get_scaled_exp_params+0x505>
   1b3b5:	48 89 c2             	mov    rdx,rax
   1b3b8:	48 d1 ea             	shr    rdx,1
   1b3bb:	83 e0 01             	and    eax,0x1
   1b3be:	48 09 c2             	or     rdx,rax
   1b3c1:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   1b3c6:	f2 0f 58 c0          	addsd  xmm0,xmm0
   1b3ca:	f2 0f 59 45 e0       	mulsd  xmm0,QWORD PTR [rbp-0x20]
   1b3cf:	f2 0f 11 45 88       	movsd  QWORD PTR [rbp-0x78],xmm0
   1b3d4:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
   1b3d7:	48 85 c0             	test   rax,rax
   1b3da:	78 07                	js     1b3e3 <get_scaled_exp_params+0x51e>
   1b3dc:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   1b3e1:	eb 15                	jmp    1b3f8 <get_scaled_exp_params+0x533>
   1b3e3:	48 89 c2             	mov    rdx,rax
   1b3e6:	48 d1 ea             	shr    rdx,1
   1b3e9:	83 e0 01             	and    eax,0x1
   1b3ec:	48 09 c2             	or     rdx,rax
   1b3ef:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   1b3f4:	f2 0f 58 c0          	addsd  xmm0,xmm0
   1b3f8:	f2 0f 10 0d d0 9a 01 00 	movsd  xmm1,QWORD PTR [rip+0x19ad0]        # 34ed0 <Law_and_Order+0x630>
   1b400:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b404:	e8 17 84 fe ff       	call   3820 <log@plt>
   1b409:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
   1b40e:	f2 0f 58 45 88       	addsd  xmm0,QWORD PTR [rbp-0x78]
   1b413:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   1b418:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b41c:	75 1b                	jne    1b439 <get_scaled_exp_params+0x574>
   1b41e:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
   1b423:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b427:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b42b:	f3 0f 7e 0d 6d 9a 01 00 	movq   xmm1,QWORD PTR [rip+0x19a6d]        # 34ea0 <Law_and_Order+0x600>
   1b433:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b437:	eb 11                	jmp    1b44a <get_scaled_exp_params+0x585>
   1b439:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
   1b43e:	f3 0f 7e 0d 5a 9a 01 00 	movq   xmm1,QWORD PTR [rip+0x19a5a]        # 34ea0 <Law_and_Order+0x600>
   1b446:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b44a:	f2 0f 10 0d 76 9a 01 00 	movsd  xmm1,QWORD PTR [rip+0x19a76]        # 34ec8 <Law_and_Order+0x628>
   1b452:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b456:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b45b:	e8 d0 86 fe ff       	call   3b30 <exp@plt>
   1b460:	66 48 0f 7e c0       	movq   rax,xmm0
   1b465:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b469:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b46c:	8b 75 a0             	mov    esi,DWORD PTR [rbp-0x60]
   1b46f:	48 6b f6 2e          	imul   rsi,rsi,0x2e
   1b473:	48 01 f1             	add    rcx,rsi
   1b476:	48 81 c1 58 ca 00 00 	add    rcx,0xca58
   1b47d:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   1b482:	83 45 a4 01          	add    DWORD PTR [rbp-0x5c],0x1
   1b486:	83 7d a4 2d          	cmp    DWORD PTR [rbp-0x5c],0x2d
   1b48a:	0f 86 b9 fe ff ff    	jbe    1b349 <get_scaled_exp_params+0x484>
   1b490:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   1b494:	83 7d a0 07          	cmp    DWORD PTR [rbp-0x60],0x7
   1b498:	0f 86 9f fe ff ff    	jbe    1b33d <get_scaled_exp_params+0x478>
   1b49e:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   1b4a5:	e9 ff 00 00 00       	jmp    1b5a9 <get_scaled_exp_params+0x6e4>
   1b4aa:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b4ae:	75 6a                	jne    1b51a <get_scaled_exp_params+0x655>
   1b4b0:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b4b3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b4bb:	48 8d 05 3e 20 1d 00 	lea    rax,[rip+0x1d203e]        # 1ed500 <hairpindH>
   1b4c2:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b4c5:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b4c9:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b4cc:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b4d4:	48 8d 05 25 20 1d 00 	lea    rax,[rip+0x1d2025]        # 1ed500 <hairpindH>
   1b4db:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b4de:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b4e1:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b4e9:	48 8d 05 90 1f 1d 00 	lea    rax,[rip+0x1d1f90]        # 1ed480 <hairpin37>
   1b4f0:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b4f3:	29 c2                	sub    edx,eax
   1b4f5:	89 d0                	mov    eax,edx
   1b4f7:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b4fb:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b500:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b504:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b508:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b50c:	f3 0f 7e 0d 8c 99 01 00 	movq   xmm1,QWORD PTR [rip+0x1998c]        # 34ea0 <Law_and_Order+0x600>
   1b514:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b518:	eb 60                	jmp    1b57a <get_scaled_exp_params+0x6b5>
   1b51a:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b51d:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b525:	48 8d 05 d4 1f 1d 00 	lea    rax,[rip+0x1d1fd4]        # 1ed500 <hairpindH>
   1b52c:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b52f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b533:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b536:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b53e:	48 8d 05 bb 1f 1d 00 	lea    rax,[rip+0x1d1fbb]        # 1ed500 <hairpindH>
   1b545:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b548:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b54b:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b553:	48 8d 05 26 1f 1d 00 	lea    rax,[rip+0x1d1f26]        # 1ed480 <hairpin37>
   1b55a:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b55d:	29 c2                	sub    edx,eax
   1b55f:	89 d0                	mov    eax,edx
   1b561:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b565:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b56a:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b56e:	f3 0f 7e 0d 2a 99 01 00 	movq   xmm1,QWORD PTR [rip+0x1992a]        # 34ea0 <Law_and_Order+0x600>
   1b576:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b57a:	f2 0f 10 0d 46 99 01 00 	movsd  xmm1,QWORD PTR [rip+0x19946]        # 34ec8 <Law_and_Order+0x628>
   1b582:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b586:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b58b:	e8 a0 85 fe ff       	call   3b30 <exp@plt>
   1b590:	66 48 0f 7e c0       	movq   rax,xmm0
   1b595:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b599:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   1b59c:	48 83 c1 40          	add    rcx,0x40
   1b5a0:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   1b5a5:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   1b5a9:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   1b5ad:	0f 86 f7 fe ff ff    	jbe    1b4aa <get_scaled_exp_params+0x5e5>
   1b5b3:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
   1b5ba:	e9 f9 01 00 00       	jmp    1b7b8 <get_scaled_exp_params+0x8f3>
   1b5bf:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b5c3:	75 6a                	jne    1b62f <get_scaled_exp_params+0x76a>
   1b5c5:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b5c8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b5d0:	48 8d 05 29 20 1d 00 	lea    rax,[rip+0x1d2029]        # 1ed600 <bulgedH>
   1b5d7:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b5da:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b5de:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b5e1:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b5e9:	48 8d 05 10 20 1d 00 	lea    rax,[rip+0x1d2010]        # 1ed600 <bulgedH>
   1b5f0:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b5f3:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b5f6:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b5fe:	48 8d 05 7b 1f 1d 00 	lea    rax,[rip+0x1d1f7b]        # 1ed580 <bulge37>
   1b605:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b608:	29 c2                	sub    edx,eax
   1b60a:	89 d0                	mov    eax,edx
   1b60c:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b610:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b615:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b619:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b61d:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b621:	f3 0f 7e 0d 77 98 01 00 	movq   xmm1,QWORD PTR [rip+0x19877]        # 34ea0 <Law_and_Order+0x600>
   1b629:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b62d:	eb 60                	jmp    1b68f <get_scaled_exp_params+0x7ca>
   1b62f:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b632:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b63a:	48 8d 05 bf 1f 1d 00 	lea    rax,[rip+0x1d1fbf]        # 1ed600 <bulgedH>
   1b641:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b644:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b648:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b64b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b653:	48 8d 05 a6 1f 1d 00 	lea    rax,[rip+0x1d1fa6]        # 1ed600 <bulgedH>
   1b65a:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b65d:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b660:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b668:	48 8d 05 11 1f 1d 00 	lea    rax,[rip+0x1d1f11]        # 1ed580 <bulge37>
   1b66f:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b672:	29 c2                	sub    edx,eax
   1b674:	89 d0                	mov    eax,edx
   1b676:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b67a:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b67f:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b683:	f3 0f 7e 0d 15 98 01 00 	movq   xmm1,QWORD PTR [rip+0x19815]        # 34ea0 <Law_and_Order+0x600>
   1b68b:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b68f:	f2 0f 10 0d 31 98 01 00 	movsd  xmm1,QWORD PTR [rip+0x19831]        # 34ec8 <Law_and_Order+0x628>
   1b697:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b69b:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b6a0:	e8 8b 84 fe ff       	call   3b30 <exp@plt>
   1b6a5:	66 48 0f 7e c0       	movq   rax,xmm0
   1b6aa:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b6ae:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   1b6b1:	48 83 c1 60          	add    rcx,0x60
   1b6b5:	48 89 04 ca          	mov    QWORD PTR [rdx+rcx*8],rax
   1b6b9:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b6bd:	75 6a                	jne    1b729 <get_scaled_exp_params+0x864>
   1b6bf:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b6c2:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b6ca:	48 8d 05 2f 20 1d 00 	lea    rax,[rip+0x1d202f]        # 1ed700 <internal_loopdH>
   1b6d1:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b6d4:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b6d8:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b6db:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b6e3:	48 8d 05 16 20 1d 00 	lea    rax,[rip+0x1d2016]        # 1ed700 <internal_loopdH>
   1b6ea:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b6ed:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b6f0:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b6f8:	48 8d 05 81 1f 1d 00 	lea    rax,[rip+0x1d1f81]        # 1ed680 <internal_loop37>
   1b6ff:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b702:	29 c2                	sub    edx,eax
   1b704:	89 d0                	mov    eax,edx
   1b706:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b70a:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b70f:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b713:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b717:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b71b:	f3 0f 7e 0d 7d 97 01 00 	movq   xmm1,QWORD PTR [rip+0x1977d]        # 34ea0 <Law_and_Order+0x600>
   1b723:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b727:	eb 60                	jmp    1b789 <get_scaled_exp_params+0x8c4>
   1b729:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b72c:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b734:	48 8d 05 c5 1f 1d 00 	lea    rax,[rip+0x1d1fc5]        # 1ed700 <internal_loopdH>
   1b73b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b73e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b742:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b745:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b74d:	48 8d 05 ac 1f 1d 00 	lea    rax,[rip+0x1d1fac]        # 1ed700 <internal_loopdH>
   1b754:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   1b757:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b75a:	48 8d 0c 85 00 00 00 00 	lea    rcx,[rax*4+0x0]
   1b762:	48 8d 05 17 1f 1d 00 	lea    rax,[rip+0x1d1f17]        # 1ed680 <internal_loop37>
   1b769:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1b76c:	29 c2                	sub    edx,eax
   1b76e:	89 d0                	mov    eax,edx
   1b770:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b774:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b779:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b77d:	f3 0f 7e 0d 1b 97 01 00 	movq   xmm1,QWORD PTR [rip+0x1971b]        # 34ea0 <Law_and_Order+0x600>
   1b785:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b789:	f2 0f 10 0d 37 97 01 00 	movsd  xmm1,QWORD PTR [rip+0x19737]        # 34ec8 <Law_and_Order+0x628>
   1b791:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b795:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b79a:	e8 91 83 fe ff       	call   3b30 <exp@plt>
   1b79f:	66 48 0f 7e c0       	movq   rax,xmm0
   1b7a4:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b7a8:	8b 4d a0             	mov    ecx,DWORD PTR [rbp-0x60]
   1b7ab:	48 83 c1 7e          	add    rcx,0x7e
   1b7af:	48 89 44 ca 08       	mov    QWORD PTR [rdx+rcx*8+0x8],rax
   1b7b4:	83 45 a0 01          	add    DWORD PTR [rbp-0x60],0x1
   1b7b8:	83 7d a0 1e          	cmp    DWORD PTR [rbp-0x60],0x1e
   1b7bc:	0f 86 fd fd ff ff    	jbe    1b5bf <get_scaled_exp_params+0x6fa>
   1b7c2:	8b 05 f0 5e 23 00    	mov    eax,DWORD PTR [rip+0x235ef0]        # 2516b8 <james_rule>
   1b7c8:	85 c0                	test   eax,eax
   1b7ca:	74 22                	je     1b7ee <get_scaled_exp_params+0x929>
   1b7cc:	f2 0f 10 05 04 97 01 00 	movsd  xmm0,QWORD PTR [rip+0x19704]        # 34ed8 <Law_and_Order+0x638>
   1b7d4:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b7d9:	e8 52 83 fe ff       	call   3b30 <exp@plt>
   1b7de:	66 48 0f 7e c0       	movq   rax,xmm0
   1b7e3:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b7e7:	48 89 82 08 04 00 00 	mov    QWORD PTR [rdx+0x408],rax
   1b7ee:	8b 05 84 1e 1d 00    	mov    eax,DWORD PTR [rip+0x1d1e84]        # 1ed678 <bulgedH+0x78>
   1b7f4:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b7f8:	8b 15 7a 1e 1d 00    	mov    edx,DWORD PTR [rip+0x1d1e7a]        # 1ed678 <bulgedH+0x78>
   1b7fe:	8b 05 f4 1d 1d 00    	mov    eax,DWORD PTR [rip+0x1d1df4]        # 1ed5f8 <bulge37+0x78>
   1b804:	29 c2                	sub    edx,eax
   1b806:	89 d0                	mov    eax,edx
   1b808:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b80c:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b811:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b815:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
   1b81a:	c7 45 a0 1f 00 00 00 	mov    DWORD PTR [rbp-0x60],0x1f
   1b821:	e9 f6 00 00 00       	jmp    1b91c <get_scaled_exp_params+0xa57>
   1b826:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b82a:	75 66                	jne    1b892 <get_scaled_exp_params+0x9cd>
   1b82c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1b830:	f2 0f 10 a0 c8 3f 06 00 	movsd  xmm4,QWORD PTR [rax+0x63fc8]
   1b838:	f2 0f 11 65 88       	movsd  QWORD PTR [rbp-0x78],xmm4
   1b83d:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b840:	48 85 c0             	test   rax,rax
   1b843:	78 07                	js     1b84c <get_scaled_exp_params+0x987>
   1b845:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   1b84a:	eb 15                	jmp    1b861 <get_scaled_exp_params+0x99c>
   1b84c:	48 89 c2             	mov    rdx,rax
   1b84f:	48 d1 ea             	shr    rdx,1
   1b852:	83 e0 01             	and    eax,0x1
   1b855:	48 09 c2             	or     rdx,rax
   1b858:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   1b85d:	f2 0f 58 c0          	addsd  xmm0,xmm0
   1b861:	f2 0f 10 0d 4f 96 01 00 	movsd  xmm1,QWORD PTR [rip+0x1964f]        # 34eb8 <Law_and_Order+0x618>
   1b869:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1b86d:	e8 ae 7f fe ff       	call   3820 <log@plt>
   1b872:	f2 0f 59 45 88       	mulsd  xmm0,QWORD PTR [rbp-0x78]
   1b877:	f2 0f 58 45 d8       	addsd  xmm0,QWORD PTR [rbp-0x28]
   1b87c:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b880:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b884:	f3 0f 7e 0d 14 96 01 00 	movq   xmm1,QWORD PTR [rip+0x19614]        # 34ea0 <Law_and_Order+0x600>
   1b88c:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b890:	eb 5c                	jmp    1b8ee <get_scaled_exp_params+0xa29>
   1b892:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1b896:	f2 0f 10 b0 c8 3f 06 00 	movsd  xmm6,QWORD PTR [rax+0x63fc8]
   1b89e:	f2 0f 11 75 88       	movsd  QWORD PTR [rbp-0x78],xmm6
   1b8a3:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
   1b8a6:	48 85 c0             	test   rax,rax
   1b8a9:	78 07                	js     1b8b2 <get_scaled_exp_params+0x9ed>
   1b8ab:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
   1b8b0:	eb 15                	jmp    1b8c7 <get_scaled_exp_params+0xa02>
   1b8b2:	48 89 c2             	mov    rdx,rax
   1b8b5:	48 d1 ea             	shr    rdx,1
   1b8b8:	83 e0 01             	and    eax,0x1
   1b8bb:	48 09 c2             	or     rdx,rax
   1b8be:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
   1b8c3:	f2 0f 58 c0          	addsd  xmm0,xmm0
   1b8c7:	f2 0f 10 0d e9 95 01 00 	movsd  xmm1,QWORD PTR [rip+0x195e9]        # 34eb8 <Law_and_Order+0x618>
   1b8cf:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1b8d3:	e8 48 7f fe ff       	call   3820 <log@plt>
   1b8d8:	f2 0f 59 45 88       	mulsd  xmm0,QWORD PTR [rbp-0x78]
   1b8dd:	f2 0f 58 45 d8       	addsd  xmm0,QWORD PTR [rbp-0x28]
   1b8e2:	f3 0f 7e 0d b6 95 01 00 	movq   xmm1,QWORD PTR [rip+0x195b6]        # 34ea0 <Law_and_Order+0x600>
   1b8ea:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b8ee:	f2 0f 10 0d d2 95 01 00 	movsd  xmm1,QWORD PTR [rip+0x195d2]        # 34ec8 <Law_and_Order+0x628>
   1b8f6:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b8fa:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b8ff:	e8 2c 82 fe ff       	call   3b30 <exp@plt>
   1b904:	66 48 0f 7e c0       	movq   rax,xmm0
   1b909:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
